

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Mar 20 12:48:56 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
  2028  016C  00A1               	movwf	??_R_RTC+1
  2029  016D  30DD               	movlw	221
  2030  016E  00A0               	movwf	??_R_RTC
  2031  016F                     u957:
  2032  016F  0BA0               	decfsz	??_R_RTC,f
  2033  0170  296F               	goto	u957
  2034  0171  0BA1               	decfsz	??_R_RTC+1,f
  2035  0172  296F               	goto	u957
  2036  0173                     l174:
  2037  0173  0008               	return
  2038  0174                     __end_of_R_RTC:
  2039                           
  2040                           	psect	text9
  2041  03F5                     __ptext9:	
  2042 ;; *************** function _I2C_Master_Write *****************
  2043 ;; Defined at:
  2044 ;;		line 66 in file "I2C.c"
  2045 ;; Parameters:    Size  Location     Type
  2046 ;;  d               2    3[COMMON] unsigned int 
  2047 ;; Auto vars:     Size  Location     Type
  2048 ;;		None
  2049 ;; Return value:  Size  Location     Type
  2050 ;;                  1    wreg      void 
  2051 ;; Registers used:
  2052 ;;		wreg, status,2, status,0, pclath, cstack
  2053 ;; Tracked objects:
  2054 ;;		On entry : 0/0
  2055 ;;		On exit  : 0/0
  2056 ;;		Unchanged: 0/0
  2057 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2058 ;;      Params:         2       0       0       0       0
  2059 ;;      Locals:         0       0       0       0       0
  2060 ;;      Temps:          0       0       0       0       0
  2061 ;;      Totals:         2       0       0       0       0
  2062 ;;Total ram usage:        2 bytes
  2063 ;; Hardware stack levels used:    1
  2064 ;; Hardware stack levels required when called:    2
  2065 ;; This function calls:
  2066 ;;		_I2C_Master_Wait
  2067 ;; This function is called by:
  2068 ;;		_S_RTC
  2069 ;;		_R_RTC
  2070 ;; This function uses a non-reentrant model
  2071 ;;
  2072                           
  2073                           
  2074                           ;psect for function _I2C_Master_Write
  2075  03F5                     _I2C_Master_Write:
  2076  03F5                     l1160:	
  2077                           ;incstack = 0
  2078                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  2079                           
  2080                           
  2081                           ;I2C.c: 67:     I2C_Master_Wait();
  2082  03F5  120A  118A  23E8  120A  118A  	fcall	_I2C_Master_Wait
  2083  03FA                     l1162:
  2084                           
  2085                           ;I2C.c: 68:     SSPBUF = d;
  2086  03FA  0873               	movf	I2C_Master_Write@d,w
  2087  03FB  1283               	bcf	3,5	;RP0=0, select bank0
  2088  03FC  1303               	bcf	3,6	;RP1=0, select bank0
  2089  03FD  0093               	movwf	19	;volatile
  2090  03FE                     l128:
  2091  03FE  0008               	return
  2092  03FF                     __end_of_I2C_Master_Write:
  2093                           
  2094                           	psect	text10
  2095  03FF                     __ptext10:	
  2096 ;; *************** function _I2C_Master_Stop *****************
  2097 ;; Defined at:
  2098 ;;		line 56 in file "I2C.c"
  2099 ;; Parameters:    Size  Location     Type
  2100 ;;		None
  2101 ;; Auto vars:     Size  Location     Type
  2102 ;;		None
  2103 ;; Return value:  Size  Location     Type
  2104 ;;                  1    wreg      void 
  2105 ;; Registers used:
  2106 ;;		wreg, status,2, status,0, pclath, cstack
  2107 ;; Tracked objects:
  2108 ;;		On entry : 0/0
  2109 ;;		On exit  : 0/0
  2110 ;;		Unchanged: 0/0
  2111 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2112 ;;      Params:         0       0       0       0       0
  2113 ;;      Locals:         0       0       0       0       0
  2114 ;;      Temps:          0       0       0       0       0
  2115 ;;      Totals:         0       0       0       0       0
  2116 ;;Total ram usage:        0 bytes
  2117 ;; Hardware stack levels used:    1
  2118 ;; Hardware stack levels required when called:    2
  2119 ;; This function calls:
  2120 ;;		_I2C_Master_Wait
  2121 ;; This function is called by:
  2122 ;;		_S_RTC
  2123 ;;		_R_RTC
  2124 ;; This function uses a non-reentrant model
  2125 ;;
  2126                           
  2127                           
  2128                           ;psect for function _I2C_Master_Stop
  2129  03FF                     _I2C_Master_Stop:
  2130  03FF                     l1156:	
  2131                           ;incstack = 0
  2132                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  2133                           
  2134                           
  2135                           ;I2C.c: 58:     I2C_Master_Wait();
  2136  03FF  120A  118A  23E8  120A  118A  	fcall	_I2C_Master_Wait
  2137  0404                     l1158:
  2138                           
  2139                           ;I2C.c: 59:     SSPCON2bits.PEN = 1;
  2140  0404  1683               	bsf	3,5	;RP0=1, select bank1
  2141  0405  1303               	bcf	3,6	;RP1=0, select bank1
  2142  0406  1511               	bsf	17,2	;volatile
  2143  0407                     l125:
  2144  0407  0008               	return
  2145  0408                     __end_of_I2C_Master_Stop:
  2146                           
  2147                           	psect	text11
  2148  0408                     __ptext11:	
  2149 ;; *************** function _I2C_Master_Start *****************
  2150 ;; Defined at:
  2151 ;;		line 39 in file "I2C.c"
  2152 ;; Parameters:    Size  Location     Type
  2153 ;;		None
  2154 ;; Auto vars:     Size  Location     Type
  2155 ;;		None
  2156 ;; Return value:  Size  Location     Type
  2157 ;;                  1    wreg      void 
  2158 ;; Registers used:
  2159 ;;		wreg, status,2, status,0, pclath, cstack
  2160 ;; Tracked objects:
  2161 ;;		On entry : 0/0
  2162 ;;		On exit  : 0/0
  2163 ;;		Unchanged: 0/0
  2164 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2165 ;;      Params:         0       0       0       0       0
  2166 ;;      Locals:         0       0       0       0       0
  2167 ;;      Temps:          0       0       0       0       0
  2168 ;;      Totals:         0       0       0       0       0
  2169 ;;Total ram usage:        0 bytes
  2170 ;; Hardware stack levels used:    1
  2171 ;; Hardware stack levels required when called:    2
  2172 ;; This function calls:
  2173 ;;		_I2C_Master_Wait
  2174 ;; This function is called by:
  2175 ;;		_S_RTC
  2176 ;;		_R_RTC
  2177 ;; This function uses a non-reentrant model
  2178 ;;
  2179                           
  2180                           
  2181                           ;psect for function _I2C_Master_Start
  2182  0408                     _I2C_Master_Start:
  2183  0408                     l1148:	
  2184                           ;incstack = 0
  2185                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  2186                           
  2187                           
  2188                           ;I2C.c: 41:     I2C_Master_Wait();
  2189  0408  120A  118A  23E8  120A  118A  	fcall	_I2C_Master_Wait
  2190  040D                     l1150:
  2191                           
  2192                           ;I2C.c: 42:     SSPCON2bits.SEN = 1;
  2193  040D  1683               	bsf	3,5	;RP0=1, select bank1
  2194  040E  1303               	bcf	3,6	;RP1=0, select bank1
  2195  040F  1411               	bsf	17,0	;volatile
  2196  0410                     l119:
  2197  0410  0008               	return
  2198  0411                     __end_of_I2C_Master_Start:
  2199                           
  2200                           	psect	text12
  2201  0411                     __ptext12:	
  2202 ;; *************** function _I2C_Master_RepeatedStart *****************
  2203 ;; Defined at:
  2204 ;;		line 47 in file "I2C.c"
  2205 ;; Parameters:    Size  Location     Type
  2206 ;;		None
  2207 ;; Auto vars:     Size  Location     Type
  2208 ;;		None
  2209 ;; Return value:  Size  Location     Type
  2210 ;;                  1    wreg      void 
  2211 ;; Registers used:
  2212 ;;		wreg, status,2, status,0, pclath, cstack
  2213 ;; Tracked objects:
  2214 ;;		On entry : 0/0
  2215 ;;		On exit  : 0/0
  2216 ;;		Unchanged: 0/0
  2217 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2218 ;;      Params:         0       0       0       0       0
  2219 ;;      Locals:         0       0       0       0       0
  2220 ;;      Temps:          0       0       0       0       0
  2221 ;;      Totals:         0       0       0       0       0
  2222 ;;Total ram usage:        0 bytes
  2223 ;; Hardware stack levels used:    1
  2224 ;; Hardware stack levels required when called:    2
  2225 ;; This function calls:
  2226 ;;		_I2C_Master_Wait
  2227 ;; This function is called by:
  2228 ;;		_R_RTC
  2229 ;; This function uses a non-reentrant model
  2230 ;;
  2231                           
  2232                           
  2233                           ;psect for function _I2C_Master_RepeatedStart
  2234  0411                     _I2C_Master_RepeatedStart:
  2235  0411                     l1152:	
  2236                           ;incstack = 0
  2237                           ; Regs used in _I2C_Master_RepeatedStart: [wreg+status,2+status,0+pclath+cstack]
  2238                           
  2239                           
  2240                           ;I2C.c: 49:     I2C_Master_Wait();
  2241  0411  120A  118A  23E8  120A  118A  	fcall	_I2C_Master_Wait
  2242  0416                     l1154:
  2243                           
  2244                           ;I2C.c: 50:     SSPCON2bits.RSEN = 1;
  2245  0416  1683               	bsf	3,5	;RP0=1, select bank1
  2246  0417  1303               	bcf	3,6	;RP1=0, select bank1
  2247  0418  1491               	bsf	17,1	;volatile
  2248  0419                     l122:
  2249  0419  0008               	return
  2250  041A                     __end_of_I2C_Master_RepeatedStart:
  2251                           
  2252                           	psect	text13
  2253  03A8                     __ptext13:	
  2254 ;; *************** function _I2C_Master_Read *****************
  2255 ;; Defined at:
  2256 ;;		line 74 in file "I2C.c"
  2257 ;; Parameters:    Size  Location     Type
  2258 ;;  a               2    3[COMMON] unsigned short 
  2259 ;; Auto vars:     Size  Location     Type
  2260 ;;  temp            2    7[COMMON] unsigned short 
  2261 ;; Return value:  Size  Location     Type
  2262 ;;                  2    3[COMMON] unsigned short 
  2263 ;; Registers used:
  2264 ;;		wreg, status,2, status,0, pclath, cstack
  2265 ;; Tracked objects:
  2266 ;;		On entry : 0/0
  2267 ;;		On exit  : 0/0
  2268 ;;		Unchanged: 0/0
  2269 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2270 ;;      Params:         2       0       0       0       0
  2271 ;;      Locals:         2       0       0       0       0
  2272 ;;      Temps:          2       0       0       0       0
  2273 ;;      Totals:         6       0       0       0       0
  2274 ;;Total ram usage:        6 bytes
  2275 ;; Hardware stack levels used:    1
  2276 ;; Hardware stack levels required when called:    2
  2277 ;; This function calls:
  2278 ;;		_I2C_Master_Wait
  2279 ;; This function is called by:
  2280 ;;		_R_RTC
  2281 ;; This function uses a non-reentrant model
  2282 ;;
  2283                           
  2284                           
  2285                           ;psect for function _I2C_Master_Read
  2286  03A8                     _I2C_Master_Read:
  2287  03A8                     l1164:	
  2288                           ;incstack = 0
  2289                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  2290                           
  2291                           
  2292                           ;I2C.c: 74: unsigned short I2C_Master_Read(unsigned short a);I2C.c: 75: {;I2C.c: 76:    
      +                           unsigned short temp;;I2C.c: 77:     I2C_Master_Wait();
  2293  03A8  120A  118A  23E8  120A  118A  	fcall	_I2C_Master_Wait
  2294  03AD                     l1166:
  2295                           
  2296                           ;I2C.c: 78:     SSPCON2bits.RCEN = 1;
  2297  03AD  1683               	bsf	3,5	;RP0=1, select bank1
  2298  03AE  1303               	bcf	3,6	;RP1=0, select bank1
  2299  03AF  1591               	bsf	17,3	;volatile
  2300                           
  2301                           ;I2C.c: 79:     I2C_Master_Wait();
  2302  03B0  120A  118A  23E8  120A  118A  	fcall	_I2C_Master_Wait
  2303  03B5                     l1168:
  2304                           
  2305                           ;I2C.c: 80:     temp = SSPBUF;
  2306  03B5  1283               	bcf	3,5	;RP0=0, select bank0
  2307  03B6  1303               	bcf	3,6	;RP1=0, select bank0
  2308  03B7  0813               	movf	19,w	;volatile
  2309  03B8  00F5               	movwf	??_I2C_Master_Read
  2310  03B9  01F6               	clrf	??_I2C_Master_Read+1
  2311  03BA  0875               	movf	??_I2C_Master_Read,w
  2312  03BB  00F7               	movwf	I2C_Master_Read@temp
  2313  03BC  0876               	movf	??_I2C_Master_Read+1,w
  2314  03BD  00F8               	movwf	I2C_Master_Read@temp+1
  2315  03BE                     l1170:
  2316                           
  2317                           ;I2C.c: 81:     I2C_Master_Wait();
  2318  03BE  120A  118A  23E8  120A  118A  	fcall	_I2C_Master_Wait
  2319  03C3                     l1172:
  2320                           
  2321                           ;I2C.c: 82:     if(a == 1){
  2322  03C3  0373               	decf	I2C_Master_Read@a,w
  2323  03C4  0474               	iorwf	I2C_Master_Read@a+1,w
  2324  03C5  1D03               	btfss	3,2
  2325  03C6  2BC8               	goto	u621
  2326  03C7  2BC9               	goto	u620
  2327  03C8                     u621:
  2328  03C8  2BCD               	goto	l131
  2329  03C9                     u620:
  2330  03C9                     l1174:
  2331                           
  2332                           ;I2C.c: 83:         SSPCON2bits.ACKDT = 0;
  2333  03C9  1683               	bsf	3,5	;RP0=1, select bank1
  2334  03CA  1303               	bcf	3,6	;RP1=0, select bank1
  2335  03CB  1291               	bcf	17,5	;volatile
  2336                           
  2337                           ;I2C.c: 84:     }else{
  2338  03CC  2BD0               	goto	l132
  2339  03CD                     l131:
  2340                           
  2341                           ;I2C.c: 85:         SSPCON2bits.ACKDT = 1;
  2342  03CD  1683               	bsf	3,5	;RP0=1, select bank1
  2343  03CE  1303               	bcf	3,6	;RP1=0, select bank1
  2344  03CF  1691               	bsf	17,5	;volatile
  2345  03D0                     l132:	
  2346                           ;I2C.c: 86:     }
  2347                           
  2348                           
  2349                           ;I2C.c: 87:     SSPCON2bits.ACKEN = 1;
  2350  03D0  1611               	bsf	17,4	;volatile
  2351  03D1                     l1176:
  2352                           
  2353                           ;I2C.c: 88:     return temp;
  2354  03D1  0878               	movf	I2C_Master_Read@temp+1,w
  2355  03D2  00F4               	movwf	?_I2C_Master_Read+1
  2356  03D3  0877               	movf	I2C_Master_Read@temp,w
  2357  03D4  00F3               	movwf	?_I2C_Master_Read
  2358  03D5                     l133:
  2359  03D5  0008               	return
  2360  03D6                     __end_of_I2C_Master_Read:
  2361                           
  2362                           	psect	text14
  2363  03E8                     __ptext14:	
  2364 ;; *************** function _I2C_Master_Wait *****************
  2365 ;; Defined at:
  2366 ;;		line 32 in file "I2C.c"
  2367 ;; Parameters:    Size  Location     Type
  2368 ;;		None
  2369 ;; Auto vars:     Size  Location     Type
  2370 ;;		None
  2371 ;; Return value:  Size  Location     Type
  2372 ;;                  1    wreg      void 
  2373 ;; Registers used:
  2374 ;;		wreg, status,2
  2375 ;; Tracked objects:
  2376 ;;		On entry : 0/0
  2377 ;;		On exit  : 0/0
  2378 ;;		Unchanged: 0/0
  2379 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2380 ;;      Params:         0       0       0       0       0
  2381 ;;      Locals:         0       0       0       0       0
  2382 ;;      Temps:          0       0       0       0       0
  2383 ;;      Totals:         0       0       0       0       0
  2384 ;;Total ram usage:        0 bytes
  2385 ;; Hardware stack levels used:    1
  2386 ;; Hardware stack levels required when called:    1
  2387 ;; This function calls:
  2388 ;;		Nothing
  2389 ;; This function is called by:
  2390 ;;		_I2C_Master_Start
  2391 ;;		_I2C_Master_RepeatedStart
  2392 ;;		_I2C_Master_Stop
  2393 ;;		_I2C_Master_Write
  2394 ;;		_I2C_Master_Read
  2395 ;; This function uses a non-reentrant model
  2396 ;;
  2397                           
  2398                           
  2399                           ;psect for function _I2C_Master_Wait
  2400  03E8                     _I2C_Master_Wait:
  2401  03E8                     l1026:	
  2402                           ;incstack = 0
  2403                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  2404                           
  2405  03E8                     l113:	
  2406                           ;I2C.c: 34:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  2407                           
  2408  03E8  1683               	bsf	3,5	;RP0=1, select bank1
  2409  03E9  1303               	bcf	3,6	;RP1=0, select bank1
  2410  03EA  1914               	btfsc	20,2	;volatile
  2411  03EB  2BED               	goto	u331
  2412  03EC  2BEE               	goto	u330
  2413  03ED                     u331:
  2414  03ED  2BE8               	goto	l113
  2415  03EE                     u330:
  2416  03EE                     l1028:
  2417  03EE  0811               	movf	17,w	;volatile
  2418  03EF  391F               	andlw	31
  2419  03F0  1D03               	btfss	3,2
  2420  03F1  2BF3               	goto	u341
  2421  03F2  2BF4               	goto	u340
  2422  03F3                     u341:
  2423  03F3  2BE8               	goto	l113
  2424  03F4                     u340:
  2425  03F4                     l116:
  2426  03F4  0008               	return
  2427  03F5                     __end_of_I2C_Master_Wait:
  2428                           
  2429                           	psect	text15
  2430  03D6                     __ptext15:	
  2431 ;; *************** function _ISR *****************
  2432 ;; Defined at:
  2433 ;;		line 116 in file "main.c"
  2434 ;; Parameters:    Size  Location     Type
  2435 ;;		None
  2436 ;; Auto vars:     Size  Location     Type
  2437 ;;		None
  2438 ;; Return value:  Size  Location     Type
  2439 ;;                  1    wreg      void 
  2440 ;; Registers used:
  2441 ;;		wreg
  2442 ;; Tracked objects:
  2443 ;;		On entry : 0/0
  2444 ;;		On exit  : 0/0
  2445 ;;		Unchanged: 0/0
  2446 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2447 ;;      Params:         0       0       0       0       0
  2448 ;;      Locals:         0       0       0       0       0
  2449 ;;      Temps:          3       0       0       0       0
  2450 ;;      Totals:         3       0       0       0       0
  2451 ;;Total ram usage:        3 bytes
  2452 ;; Hardware stack levels used:    1
  2453 ;; This function calls:
  2454 ;;		Nothing
  2455 ;; This function is called by:
  2456 ;;		Interrupt level 1
  2457 ;; This function uses a non-reentrant model
  2458 ;;
  2459                           
  2460                           
  2461                           ;psect for function _ISR
  2462  03D6                     _ISR:
  2463  03D6                     i1l1262:
  2464  03D6  1283               	bcf	3,5	;RP0=0, select bank0
  2465  03D7  1303               	bcf	3,6	;RP1=0, select bank0
  2466  03D8  1E8C               	btfss	12,5	;volatile
  2467  03D9  2BDB               	goto	u64_21
  2468  03DA  2BDC               	goto	u64_20
  2469  03DB                     u64_21:
  2470  03DB  2BE1               	goto	i1l81
  2471  03DC                     u64_20:
  2472  03DC                     i1l1264:
  2473  03DC  128C               	bcf	12,5	;volatile
  2474  03DD                     i1l1266:
  2475  03DD  081A               	movf	26,w	;volatile
  2476  03DE  00F0               	movwf	??_ISR
  2477  03DF  0870               	movf	??_ISR,w
  2478  03E0  00BE               	movwf	_lr
  2479  03E1                     i1l81:
  2480  03E1  0872               	movf	??_ISR+2,w
  2481  03E2  008A               	movwf	10
  2482  03E3  0E71               	swapf	??_ISR+1,w
  2483  03E4  0083               	movwf	3
  2484  03E5  0EFE               	swapf	btemp,f
  2485  03E6  0E7E               	swapf	btemp,w
  2486  03E7  0009               	retfie
  2487  03E8                     __end_of_ISR:
  2488  007E                     btemp	set	126	;btemp
  2489  007E                     wtemp0	set	126
  2490                           
  2491                           	psect	intentry
  2492  0004                     __pintentry:	
  2493                           ;incstack = 0
  2494                           ; Regs used in _ISR: [wreg]
  2495                           
  2496  0004                     interrupt_function:
  2497  007E                     saved_w	set	btemp
  2498  0004  00FE               	movwf	btemp
  2499  0005  0E03               	swapf	3,w
  2500  0006  00F1               	movwf	??_ISR+1
  2501  0007  080A               	movf	10,w
  2502  0008  00F2               	movwf	??_ISR+2
  2503  0009  120A  118A  2BD6   	ljmp	_ISR
  2504                           
  2505                           	psect	config
  2506                           
  2507                           ;Config register CONFIG1 @ 0x2007
  2508                           ;	Oscillator Selection bits
  2509                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2510                           ;	Watchdog Timer Enable bit
  2511                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2512                           ;	Power-up Timer Enable bit
  2513                           ;	PWRTE = OFF, PWRT disabled
  2514                           ;	RE3/MCLR pin function select bit
  2515                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2516                           ;	Code Protection bit
  2517                           ;	CP = OFF, Program memory code protection is disabled
  2518                           ;	Data Code Protection bit
  2519                           ;	CPD = OFF, Data memory code protection is disabled
  2520                           ;	Brown Out Reset Selection bits
  2521                           ;	BOREN = OFF, BOR disabled
  2522                           ;	Internal External Switchover bit
  2523                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2524                           ;	Fail-Safe Clock Monitor Enabled bit
  2525                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2526                           ;	Low Voltage Programming Enable bit
  2527                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2528                           ;	In-Circuit Debugger Mode bit
  2529                           ;	DEBUG = 0x1, unprogrammed default
  2530  2007                     	org	8199
  2531  2007  20D4               	dw	8404
  2532                           
  2533                           ;Config register CONFIG2 @ 0x2008
  2534                           ;	Brown-out Reset Selection bit
  2535                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2536                           ;	Flash Program Memory Self Write Enable bits
  2537                           ;	WRT = OFF, Write protection off
  2538  2008                     	org	8200
  2539  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  6
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      11
    BANK0            80     24      31
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_setup
    _I2C_Master_Init->___lldiv
    _decimal_to_bcd->___awmod
    _R_RTC->_I2C_Master_Read

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_S_RTC
    _setup->_I2C_Master_Init
    _I2C_Master_Init->___lldiv
    _S_RTC->_decimal_to_bcd
    _decimal_to_bcd->___awdiv

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0    5818
                                             19 BANK0      5     5      0
                    _I2C_Master_Init
                              _R_RTC
                              _S_RTC
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0     632
                                              9 COMMON     1     1      0
                    _I2C_Master_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Init                                      8     4      4     632
                                              8 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     421
                                              3 COMMON     6     6      0
                                              0 BANK0      8     0      8
 ---------------------------------------------------------------------------------
 (1) _S_RTC                                                9     4      5    3043
                                             10 BANK0      9     4      5
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                     _decimal_to_bcd
 ---------------------------------------------------------------------------------
 (2) _decimal_to_bcd                                       6     6      0    1300
                                              4 BANK0      6     6      0
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (3) ___awmod                                              7     3      4     613
                                              3 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              9     5      4     625
                                              3 COMMON     5     1      4
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (1) _R_RTC                                                2     2      0    1511
                                              0 BANK0      2     2      0
                    _I2C_Master_Read
           _I2C_Master_RepeatedStart
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Write                                     2     0      2     934
                                              3 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_RepeatedStart                             0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Read                                      6     4      2     577
                                              3 COMMON     6     4      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (3) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _ISR                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Master_Init
     ___lldiv
   _R_RTC
     _I2C_Master_Read
       _I2C_Master_Wait
     _I2C_Master_RepeatedStart
       _I2C_Master_Wait
     _I2C_Master_Start
       _I2C_Master_Wait
     _I2C_Master_Stop
       _I2C_Master_Wait
     _I2C_Master_Write
       _I2C_Master_Wait
   _S_RTC
     _I2C_Master_Start
       _I2C_Master_Wait
     _I2C_Master_Stop
       _I2C_Master_Wait
     _I2C_Master_Write
       _I2C_Master_Wait
     _decimal_to_bcd
       ___awdiv
       ___awmod
   _setup
     _I2C_Master_Init
       ___lldiv

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      A       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      2A       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     18      1F       5       38.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      2A      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sat Mar 20 12:48:56 2021

                                _i 007A                                 l75 02F0  
                               l69 0321                       ___awdiv@sign 0021  
                               _lr 003E                     _decimal_to_bcd 0376  
