

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 24 23:14:28 2021

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.10
    34                           ; Generated 31/07/2019 GMT
    35                           ; 
    36                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    37                           ; All rights reserved.
    38                           ; 
    39                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    40                           ; 
    41                           ; Redistribution and use in source and binary forms, with or without modification, are
    42                           ; permitted provided that the following conditions are met:
    43                           ; 
    44                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    45                           ;        conditions and the following disclaimer.
    46                           ; 
    47                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    48                           ;        of conditions and the following disclaimer in the documentation and/or other
    49                           ;        materials provided with the distribution.
    50                           ; 
    51                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    52                           ;        software without specific prior written permission.
    53                           ; 
    54                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    55                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    56                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    57                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    58                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    59                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    60                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    61                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    62                           ; 
    63                           ; 
    64                           ; Code-generator required, PIC16F887 Definitions
    65                           ; 
    66                           ; SFR Addresses
    67  0000                     	;# 
  3382                           	psect	text15
  3383  0236                     __ptext15:	
  3384 ;; *************** function _SPIMaster *****************
  3385 ;; Defined at:
  3386 ;;		line 20 in file "SPI.c"
  3387 ;; Parameters:    Size  Location     Type
  3388 ;;		None
  3389 ;; Auto vars:     Size  Location     Type
  3390 ;;		None
  3391 ;; Return value:  Size  Location     Type
  3392 ;;                  1    wreg      void 
  3393 ;; Registers used:
  3394 ;;		wreg, status,2, status,0
  3395 ;; Tracked objects:
  3396 ;;		On entry : 0/0
  3397 ;;		On exit  : 0/0
  3398 ;;		Unchanged: 0/0
  3399 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3400 ;;      Params:         0       0       0       0       0
  3401 ;;      Locals:         0       0       0       0       0
  3402 ;;      Temps:          0       0       0       0       0
  3403 ;;      Totals:         0       0       0       0       0
  3404 ;;Total ram usage:        0 bytes
  3405 ;; Hardware stack levels used:    1
  3406 ;; This function calls:
  3407 ;;		Nothing
  3408 ;; This function is called by:
  3409 ;;		_main
  3410 ;; This function uses a non-reentrant model
  3411 ;;
  3412                           
  3413                           
  3414                           ;psect for function _SPIMaster
  3415  0236                     _SPIMaster:	
  3416  0236                     l1570:	
  3417                           ;incstack = 0
  3418                           ; Regs used in _SPIMaster: [wreg+status,2+status,0]
  3419                           
  3420                           
  3421                           ;SPI.c: 22:     SSPSTATbits.SMP = 0;
  3422  0236  1683               	bsf	3,5	;RP0=1, select bank1
  3423  0237  1303               	bcf	3,6	;RP1=0, select bank1
  3424  0238  1394               	bcf	20,7	;volatile
  3425                           
  3426                           ;SPI.c: 23:     SSPSTATbits.CKE = 0;
  3427  0239  1314               	bcf	20,6	;volatile
  3428                           
  3429                           ;SPI.c: 24:     SSPCONbits.SSPEN = 1;
  3430  023A  1283               	bcf	3,5	;RP0=0, select bank0
  3431  023B  1303               	bcf	3,6	;RP1=0, select bank0
  3432  023C  1694               	bsf	20,5	;volatile
  3433                           
  3434                           ;SPI.c: 25:     SSPCONbits.CKP = 1;
  3435  023D  1614               	bsf	20,4	;volatile
  3436  023E                     l1572:	
  3437                           
  3438                           ;SPI.c: 26:     SSPCONbits.SSPM = 0b0010;
  3439  023E  0814               	movf	20,w	;volatile
  3440  023F  39F0               	andlw	-16
  3441  0240  3802               	iorlw	2
  3442  0241  0094               	movwf	20	;volatile
  3443  0242                     l1574:	
  3444                           
  3445                           ;SPI.c: 28:     TRISCbits.TRISC5 = 0;
  3446  0242  1683               	bsf	3,5	;RP0=1, select bank1
  3447  0243  1303               	bcf	3,6	;RP1=0, select bank1
  3448  0244  1287               	bcf	7,5	;volatile
  3449  0245                     l1576:	
  3450                           
  3451                           ;SPI.c: 29:     TRISCbits.TRISC4 = 1;
  3452  0245  1607               	bsf	7,4	;volatile
  3453  0246                     l1578:	
  3454                           
  3455                           ;SPI.c: 30:     TRISCbits.TRISC3 = 0;
  3456  0246  1187               	bcf	7,3	;volatile
  3457  0247                     l1580:	
  3458                           
  3459                           ;SPI.c: 32:     PIE1bits.SSPIE = 1;
  3460  0247  158C               	bsf	12,3	;volatile
  3461  0248                     l1582:	
  3462                           
  3463                           ;SPI.c: 33:     INTCONbits.PEIE = 1;
  3464  0248  170B               	bsf	11,6	;volatile
  3465  0249                     l1584:	
  3466                           
  3467                           ;SPI.c: 34:     INTCONbits.GIE = 1;
  3468  0249  178B               	bsf	11,7	;volatile
  3469  024A                     l1586:	
  3470                           
  3471                           ;SPI.c: 35:     PIR1bits.SSPIF = 0;
  3472  024A  1283               	bcf	3,5	;RP0=0, select bank0
  3473  024B  1303               	bcf	3,6	;RP1=0, select bank0
  3474  024C  118C               	bcf	12,3	;volatile
  3475  024D                     l92:	
  3476  024D  0008               	return
  3477  024E                     __end_of_SPIMaster:	
  3478                           
  3479                           	psect	text16
  3480  0292                     __ptext16:	
  3481 ;; *************** function _LCD_msg *****************
  3482 ;; Defined at:
  3483 ;;		line 52 in file "LCD.c"
  3484 ;; Parameters:    Size  Location     Type
  3485 ;;  c               2    3[COMMON] PTR unsigned char 
  3486 ;;		 -> STR_7(3), PSL3(5), STR_5(4), PSL2(5), 
  3487 ;;		 -> STR_3(4), PSL1(5), STR_1(17), 
  3488 ;; Auto vars:     Size  Location     Type
  3489 ;;		None
  3490 ;; Return value:  Size  Location     Type
  3491 ;;                  1    wreg      void 
  3492 ;; Registers used:
  3493 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3494 ;; Tracked objects:
  3495 ;;		On entry : 0/0
  3496 ;;		On exit  : 0/0
  3497 ;;		Unchanged: 0/0
  3498 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3499 ;;      Params:         2       0       0       0       0
  3500 ;;      Locals:         0       0       0       0       0
  3501 ;;      Temps:          0       0       0       0       0
  3502 ;;      Totals:         2       0       0       0       0
  3503 ;;Total ram usage:        2 bytes
  3504 ;; Hardware stack levels used:    1
  3505 ;; Hardware stack levels required when called:    2
  3506 ;; This function calls:
  3507 ;;		_LCD_dwr
  3508 ;; This function is called by:
  3509 ;;		_main
  3510 ;; This function uses a non-reentrant model
  3511 ;;
  3512                           
  3513                           
  3514                           ;psect for function _LCD_msg
  3515  0292                     _LCD_msg:	
  3516  0292                     l1544:	
  3517                           ;incstack = 0
  3518                           ; Regs used in _LCD_msg: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3519                           
  3520                           
  3521                           ;LCD.c: 53:     while(*c != 0)
  3522  0292  2AA7               	goto	l1550
  3523  0293                     l1546:	
  3524                           
  3525                           ;LCD.c: 54:         LCD_dwr(*c++);
  3526  0293  0874               	movf	LCD_msg@c+1,w
  3527  0294  00FF               	movwf	btemp+1
  3528  0295  0873               	movf	LCD_msg@c,w
  3529  0296  0084               	movwf	4
  3530  0297  120A  118A  2003  120A  118A  	fcall	stringtab
  3531  029C  120A  118A  21EB  120A  118A  	fcall	_LCD_dwr
  3532  02A1                     l1548:	
  3533  02A1  3001               	movlw	1
  3534  02A2  07F3               	addwf	LCD_msg@c,f
  3535  02A3  1803               	skipnc
  3536  02A4  0AF4               	incf	LCD_msg@c+1,f
  3537  02A5  3000               	movlw	0
  3538  02A6  07F4               	addwf	LCD_msg@c+1,f
  3539  02A7                     l1550:	
  3540                           
  3541                           ;LCD.c: 53:     while(*c != 0)
  3542  02A7  0874               	movf	LCD_msg@c+1,w
  3543  02A8  1283               	bcf	3,5	;RP0=0, select bank0
  3544  02A9  1303               	bcf	3,6	;RP1=0, select bank0
  3545  02AA  00FF               	movwf	btemp+1
  3546  02AB  0873               	movf	LCD_msg@c,w
  3547  02AC  0084               	movwf	4
  3548  02AD  120A  118A  2003  120A  118A  	fcall	stringtab
  3549  02B2  3A00               	xorlw	0
  3550  02B3  1D03               	skipz
  3551  02B4  2AB6               	goto	u961
  3552  02B5  2AB7               	goto	u960
  3553  02B6                     u961:	
  3554  02B6  2A93               	goto	l1546
  3555  02B7                     u960:	
  3556  02B7                     l29:	
  3557  02B7  0008               	return
  3558  02B8                     __end_of_LCD_msg:	
  3559                           
  3560                           	psect	text17
  3561  01EB                     __ptext17:	
  3562 ;; *************** function _LCD_dwr *****************
  3563 ;; Defined at:
  3564 ;;		line 44 in file "LCD.c"
  3565 ;; Parameters:    Size  Location     Type
  3566 ;;  x               1    wreg     unsigned char 
  3567 ;; Auto vars:     Size  Location     Type
  3568 ;;  x               1    2[COMMON] unsigned char 
  3569 ;; Return value:  Size  Location     Type
  3570 ;;                  1    wreg      void 
  3571 ;; Registers used:
  3572 ;;		wreg, status,2, status,0, pclath, cstack
  3573 ;; Tracked objects:
  3574 ;;		On entry : 0/0
  3575 ;;		On exit  : 0/0
  3576 ;;		Unchanged: 0/0
  3577 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3578 ;;      Params:         0       0       0       0       0
  3579 ;;      Locals:         1       0       0       0       0
  3580 ;;      Temps:          0       0       0       0       0
  3581 ;;      Totals:         1       0       0       0       0
  3582 ;;Total ram usage:        1 bytes
  3583 ;; Hardware stack levels used:    1
  3584 ;; Hardware stack levels required when called:    1
  3585 ;; This function calls:
  3586 ;;		_LCD_lat
  3587 ;;		_LCD_ready
  3588 ;; This function is called by:
  3589 ;;		_LCD_msg
  3590 ;; This function uses a non-reentrant model
  3591 ;;
  3592                           
  3593                           
  3594                           ;psect for function _LCD_dwr
  3595  01EB                     _LCD_dwr:	
  3596                           
  3597                           ;incstack = 0
  3598                           ; Regs used in _LCD_dwr: [wreg+status,2+status,0+pclath+cstack]
  3599                           ;LCD_dwr@x stored from wreg
  3600  01EB  00F2               	movwf	LCD_dwr@x
  3601  01EC                     l1420:	
  3602                           
  3603                           ;LCD.c: 45:     LCD_ready();
  3604  01EC  120A  118A  22B8  120A  118A  	fcall	_LCD_ready
  3605  01F1                     l1422:	
  3606                           
  3607                           ;LCD.c: 46:     PORTD = x;
  3608  01F1  0872               	movf	LCD_dwr@x,w
  3609  01F2  1283               	bcf	3,5	;RP0=0, select bank0
  3610  01F3  1303               	bcf	3,6	;RP1=0, select bank0
  3611  01F4  0088               	movwf	8	;volatile
  3612  01F5                     l1424:	
  3613                           
  3614                           ;LCD.c: 47:     PORTCbits.RC0 = 1;
  3615  01F5  1407               	bsf	7,0	;volatile
  3616  01F6                     l1426:	
  3617                           
  3618                           ;LCD.c: 48:     PORTCbits.RC1 = 0;
  3619  01F6  1087               	bcf	7,1	;volatile
  3620  01F7                     l1428:	
  3621                           
  3622                           ;LCD.c: 49:     LCD_lat();
  3623  01F7  120A  118A  21DC  120A  118A  	fcall	_LCD_lat
  3624  01FC                     l23:	
  3625  01FC  0008               	return
  3626  01FD                     __end_of_LCD_dwr:	
  3627                           
  3628                           	psect	text18
  3629  02B8                     __ptext18:	
  3630 ;; *************** function _LCD_ready *****************
  3631 ;; Defined at:
  3632 ;;		line 29 in file "LCD.c"
  3633 ;; Parameters:    Size  Location     Type
  3634 ;;		None
  3635 ;; Auto vars:     Size  Location     Type
  3636 ;;		None
  3637 ;; Return value:  Size  Location     Type
  3638 ;;                  1    wreg      void 
  3639 ;; Registers used:
  3640 ;;		wreg, status,2, status,0
  3641 ;; Tracked objects:
  3642 ;;		On entry : 0/0
  3643 ;;		On exit  : 0/0
  3644 ;;		Unchanged: 0/0
  3645 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3646 ;;      Params:         0       0       0       0       0
  3647 ;;      Locals:         0       0       0       0       0
  3648 ;;      Temps:          2       0       0       0       0
  3649 ;;      Totals:         2       0       0       0       0
  3650 ;;Total ram usage:        2 bytes
  3651 ;; Hardware stack levels used:    1
  3652 ;; This function calls:
  3653 ;;		Nothing
  3654 ;; This function is called by:
  3655 ;;		_LCD_cmd
  3656 ;;		_LCD_dwr
  3657 ;; This function uses a non-reentrant model
  3658 ;;
  3659                           
  3660                           
  3661                           ;psect for function _LCD_ready
  3662  02B8                     _LCD_ready:	
  3663  02B8                     l1384:	
  3664                           ;incstack = 0
  3665                           ; Regs used in _LCD_ready: [wreg+status,2+status,0]
  3666                           
  3667                           
  3668                           ;LCD.c: 30:     PORTD = 0xFF;
  3669  02B8  30FF               	movlw	255
  3670  02B9  1283               	bcf	3,5	;RP0=0, select bank0
  3671  02BA  1303               	bcf	3,6	;RP1=0, select bank0
  3672  02BB  0088               	movwf	8	;volatile
  3673  02BC                     l1386:	
  3674                           
  3675                           ;LCD.c: 31:     PORTD &= 0x80;
  3676  02BC  3080               	movlw	128
  3677  02BD  00F0               	movwf	??_LCD_ready
  3678  02BE  0870               	movf	??_LCD_ready,w
  3679  02BF  0588               	andwf	8,f	;volatile
  3680  02C0                     l1388:	
  3681                           
  3682                           ;LCD.c: 32:     PORTCbits.RC0 = 0;
  3683  02C0  1007               	bcf	7,0	;volatile
  3684  02C1                     l1390:	
  3685                           
  3686                           ;LCD.c: 33:     PORTCbits.RC1 = 1;
  3687  02C1  1487               	bsf	7,1	;volatile
  3688  02C2                     l1392:	
  3689                           
  3690                           ;LCD.c: 34:     PORTCbits.RC2 = 0;
  3691  02C2  1107               	bcf	7,2	;volatile
  3692  02C3                     l1394:	
  3693                           
  3694                           ;LCD.c: 35:     _delay((unsigned long)((30)*(4000000/4000.0)));
  3695  02C3  3027               	movlw	39
  3696  02C4  00F1               	movwf	??_LCD_ready+1
  3697  02C5  30F5               	movlw	245
  3698  02C6  00F0               	movwf	??_LCD_ready
  3699  02C7                     u1377:	
  3700  02C7  0BF0               	decfsz	??_LCD_ready,f
  3701  02C8  2AC7               	goto	u1377
  3702  02C9  0BF1               	decfsz	??_LCD_ready+1,f
  3703  02CA  2AC7               	goto	u1377
  3704  02CB                     l1396:	
  3705                           
  3706                           ;LCD.c: 36:     PORTCbits.RC2 = 1;
  3707  02CB  1283               	bcf	3,5	;RP0=0, select bank0
  3708  02CC  1303               	bcf	3,6	;RP1=0, select bank0
  3709  02CD  1507               	bsf	7,2	;volatile
  3710                           
  3711                           ;LCD.c: 37:     if (PORTD == 0x80){
  3712  02CE  3080               	movlw	128
  3713  02CF  0608               	xorwf	8,w	;volatile
  3714  02D0  1D03               	btfss	3,2
  3715  02D1  2AD3               	goto	u681
  3716  02D2  2AD4               	goto	u680
  3717  02D3                     u681:	
  3718  02D3  2AE0               	goto	l20
  3719  02D4                     u680:	
  3720  02D4                     l1398:	
  3721                           
  3722                           ;LCD.c: 38:         PORTCbits.RC2 = 0;
  3723  02D4  1107               	bcf	7,2	;volatile
  3724  02D5                     l1400:	
  3725                           
  3726                           ;LCD.c: 39:         _delay((unsigned long)((30)*(4000000/4000.0)));
  3727  02D5  3027               	movlw	39
  3728  02D6  00F1               	movwf	??_LCD_ready+1
  3729  02D7  30F5               	movlw	245
  3730  02D8  00F0               	movwf	??_LCD_ready
  3731  02D9                     u1387:	
  3732  02D9  0BF0               	decfsz	??_LCD_ready,f
  3733  02DA  2AD9               	goto	u1387
  3734  02DB  0BF1               	decfsz	??_LCD_ready+1,f
  3735  02DC  2AD9               	goto	u1387
  3736  02DD                     l1402:	
  3737                           
  3738                           ;LCD.c: 40:         PORTCbits.RC2 = 1;
  3739  02DD  1283               	bcf	3,5	;RP0=0, select bank0
  3740  02DE  1303               	bcf	3,6	;RP1=0, select bank0
  3741  02DF  1507               	bsf	7,2	;volatile
  3742  02E0                     l20:	
  3743  02E0  0008               	return
  3744  02E1                     __end_of_LCD_ready:	
  3745                           
  3746                           	psect	text19
  3747  01DC                     __ptext19:	
  3748 ;; *************** function _LCD_lat *****************
  3749 ;; Defined at:
  3750 ;;		line 24 in file "LCD.c"
  3751 ;; Parameters:    Size  Location     Type
  3752 ;;		None
  3753 ;; Auto vars:     Size  Location     Type
  3754 ;;		None
  3755 ;; Return value:  Size  Location     Type
  3756 ;;                  1    wreg      void 
  3757 ;; Registers used:
  3758 ;;		wreg
  3759 ;; Tracked objects:
  3760 ;;		On entry : 0/0
  3761 ;;		On exit  : 0/0
  3762 ;;		Unchanged: 0/0
  3763 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3764 ;;      Params:         0       0       0       0       0
  3765 ;;      Locals:         0       0       0       0       0
  3766 ;;      Temps:          2       0       0       0       0
  3767 ;;      Totals:         2       0       0       0       0
  3768 ;;Total ram usage:        2 bytes
  3769 ;; Hardware stack levels used:    1
  3770 ;; This function calls:
  3771 ;;		Nothing
  3772 ;; This function is called by:
  3773 ;;		_LCD_cmd
  3774 ;;		_LCD_dwr
  3775 ;; This function uses a non-reentrant model
  3776 ;;
  3777                           
  3778                           
  3779                           ;psect for function _LCD_lat
  3780  01DC                     _LCD_lat:	
  3781  01DC                     l1404:	
  3782                           ;incstack = 0
  3783                           ; Regs used in _LCD_lat: [wreg]
  3784                           
  3785                           
  3786                           ;LCD.c: 25:     PORTCbits.RC2 = 1;
  3787  01DC  1283               	bcf	3,5	;RP0=0, select bank0
  3788  01DD  1303               	bcf	3,6	;RP1=0, select bank0
  3789  01DE  1507               	bsf	7,2	;volatile
  3790  01DF                     l1406:	
  3791                           
  3792                           ;LCD.c: 26:    _delay((unsigned long)((30)*(4000000/4000.0)));
  3793  01DF  3027               	movlw	39
  3794  01E0  00F1               	movwf	??_LCD_lat+1
  3795  01E1  30F5               	movlw	245
  3796  01E2  00F0               	movwf	??_LCD_lat
  3797  01E3                     u1397:	
  3798  01E3  0BF0               	decfsz	??_LCD_lat,f
  3799  01E4  29E3               	goto	u1397
  3800  01E5  0BF1               	decfsz	??_LCD_lat+1,f
  3801  01E6  29E3               	goto	u1397
  3802  01E7                     l1408:	
  3803                           
  3804                           ;LCD.c: 27:    PORTCbits.RC2 = 0;
  3805  01E7  1283               	bcf	3,5	;RP0=0, select bank0
  3806  01E8  1303               	bcf	3,6	;RP1=0, select bank0
  3807  01E9  1107               	bcf	7,2	;volatile
  3808  01EA                     l16:	
  3809  01EA  0008               	return
  3810  01EB                     __end_of_LCD_lat:	
  3811  007E                     btemp	set	126	;btemp
  3812  007E                     wtemp0	set	126


Data Sizes:
    Strings     33
    Constant    10
    Data        0
    BSS         18
    Persistent  1
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     25      44
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 5
		 -> STR_6(CODE[5]), STR_4(CODE[5]), STR_2(CODE[5]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 5
		 -> PSL3(BANK0[5]), PSL2(BANK0[5]), PSL1(BANK0[5]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    LCD_msg@c	PTR unsigned char  size(2) Largest target is 17
		 -> STR_7(CODE[3]), PSL3(BANK0[5]), STR_5(CODE[4]), PSL2(BANK0[5]), 
		 -> STR_3(CODE[4]), PSL1(BANK0[5]), STR_1(CODE[17]), 


Critical Paths under _main in COMMON

    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _inicio->_LCD_cmd
    _LCD_cmd->_LCD_lat
    _LCD_cmd->_LCD_ready
    ___awdiv->___wmul
    _UART_INIT->___aldiv
    _LCD_msg->_LCD_dwr
    _LCD_dwr->_LCD_lat
    _LCD_dwr->_LCD_ready

Critical Paths under _main in BANK0

    _main->_UART_INIT
    _UART_INIT->___aldiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    4152
                                             22 BANK0      3     3      0
                            _LCD_cmd
                            _LCD_msg
                          _SPIMaster
                          _UART_INIT
                            ___awdiv
                             ___wmul
                             _inicio
                              _setup
                            _spiRead
                           _spiWrite
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             21    18      3    1915
                                              0 BANK0     13    10      3
                             ___bmul
                            ___lwdiv
                            ___lwmod
                            _isdigit
 ---------------------------------------------------------------------------------
 (2) _isdigit                                              2     2      0      68
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     311
                                              8 COMMON     6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     314
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (2) ___bmul                                               4     3      1     168
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (1) _spiWrite                                             1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _spiRead                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _inicio                                               0     0      0      22
                            _LCD_cmd
 ---------------------------------------------------------------------------------
 (2) _LCD_cmd                                              1     1      0      22
                                              2 COMMON     1     1      0
                            _LCD_lat
                          _LCD_ready
 ---------------------------------------------------------------------------------
 (1) ___wmul                                               6     2      4     396
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              9     5      4     604
                                              6 COMMON     5     1      4
                                              0 BANK0      4     4      0
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (1) _UART_INIT                                           16    12      4     572
                                              6 BANK0     16    12      4
                            ___aldiv
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     452
                                              0 COMMON     9     1      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (1) _SPIMaster                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _LCD_msg                                              2     0      2     599
                                              3 COMMON     2     0      2
                            _LCD_dwr
 ---------------------------------------------------------------------------------
 (2) _LCD_dwr                                              1     1      0      22
                                              2 COMMON     1     1      0
                            _LCD_lat
                          _LCD_ready
 ---------------------------------------------------------------------------------
 (3) _LCD_ready                                            2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (3) _LCD_lat                                              2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LCD_cmd
     _LCD_lat
     _LCD_ready
   _LCD_msg
     _LCD_dwr
       _LCD_lat
       _LCD_ready
   _SPIMaster
   _UART_INIT
     ___aldiv
   ___awdiv
     ___wmul (ARG)
   ___wmul
   _inicio
     _LCD_cmd
       _LCD_lat
       _LCD_ready
   _setup
   _spiRead
   _spiWrite
   _sprintf
     ___bmul
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)
     _isdigit

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      3A       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     19      2C       5       55.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      3A      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Wed Feb 24 23:14:28 2021

                       pc 0002            ___bmul@product 0072               __CFG_CP$OFF 0000  
             _SSPSTATbits 0094                        l20 02E0                        l13 020E  
                      l23 01FC                        l16 01EA                        l32 026C  
                      l51 03F8                        l29 02B7                        l92 024D  
                      l98 01D2              ___awdiv@sign 0021                        fsr 0004  
     ___wmul@multiplicand 0072              spiWrite@data 0070                       l101 01DB  
                     l104 01C9                       l321 0279                       l323 0291  
                     l317 0661                       l347 0235                       l603 0351  
                     l196 0317                       l386 0476                       l474 0461  
                     l396 04FE                       l593 0395                       l768 0220  
                     _SL2 003A              __CFG_CPD$OFF 0000                       u700 021D  
                     u701 021C                       u710 0227                       u711 0226  
                     u720 0234                       u721 0233                       u810 04E6  
                     u730 0469                       u811 04E5                       u731 0468  
                     u820 04EB                       u740 047A                       u900 031E  
                     u821 04EA                       u805 04D8                       u741 0479  
